protein_id,length
F0QYK7,348
F0T7W2,190
F0ZDD0,310
F0ZL92,333
F1CMY8,390
F1CYZ5,524
F1LU71,315
F1MVX2,399
F1N2K1,508
F1QG30,545
F1QR43,586
F1SVF8,591
F1SWA0,267
F2GA29,482
F2JTX5,435
F2JVT6,394
F2JVW9,406
F2K079,516
F2RB77,103
F2RB80,532
F2Y4A3,481
F2Z699,582
F4CUJ4,344
F4G5A4,365
F4HU51,427
F4I8H8,328
F4I907,358
F4IAT8,326
F4IF99,460
F4ILF8,274
F4IRQ5,567
F4IV16,267
F4J3G5,519
F4J4C8,569
F4JIK2,267
F4JJE0,304
F4JJL0,299
F4JNX3,304
F4JP46,328
F4JUY5,376
F4JYE9,530
F4JZ24,289
F4JZN6,331
F4JZW1,494
F4K2A1,571
F4K687,238
F4KH86,400
F4KHG6,489
F4KI56,238
F4NZ38,318
F4P6T0,316
F4QV02,369
F4ZCI3,379
F5HN72,455
F6W3G8,184
F6Y5S8,358
F7E727,389
F7J184,454
F7J188,469
F8DT27,413
F8GAB4,402
F8JX40,507
F8QQ74,248
F8QQQ7,420
F8S1H3,488
F8S1H8,491
F8U830,527
F8WKW8,444
F8WLS6,487
F8WRK9,412
F9UN92,278
F9USS9,424
F9UST1,263
F9UST4,276
F9VPG1,290
F9XLC1,361
F9XMW6,267
F9XMX6,306
G0FS68,303
G0FUS0,272
G0GBS4,587
G0HQ31,396
G0J2F8,310
G0L322,539
G0RH19,288
G0WXL9,204
G0Y286,403
G0Y287,465
G0Y7D3,580
G1UB11,517
G1UBD1,414
G2IQS7,471
G2QJR6,397
G2QZK6,304
G2X4M1,190
G2XQT1,371
G3FIN8,483
G3ISL7,354
G3V9Q9,321
G3XD01,191
G3XD23,316
G3XD46,579
G3XD61,354
G3XD94,436
G3XDA1,453
G3XDD8,204
G3YG17,298
G4MY67,514
G4MZV6,214
G4N7S6,468
G4NBX2,309
G4NEB8,415
G4RJY5,190
G4SW86,427
G4V4T5,217
G4V4T7,265
G4VGI0,296
G4VJD6,186
G4WJD3,308
G4YEI5,210
G5CV52,554
G5E8F4,590
G5EBD7,332
G5EBI4,404
G5ECJ6,539
G5ED45,368
G5EDF7,336
G5EDL5,355
G5EDP2,412
G5EDR5,433
G5EDT6,435
G5EDZ2,497
G5EE06,378
G5EER4,315
G5EFE7,559
G5EFP5,400
G5EFZ1,539
G5EG11,55
G5EGA6,260
G5EGP8,170
G7CFI3,446
G8GJ94,575
G8H5M7,544
G8H5M8,545
G8H5M9,554
G8JVR4,358
G8T6H8,221
G9EZR6,331
G9FRD6,261
G9M9M3,358
H1A981,524
H1AAP2,219
H1ZV37,478
H1ZV38,373
H1ZZA4,383
H1ZZB0,334
H2A0L4,468
H2DF87,588
H2DH16,486
H2E7T5,378
H2E7T7,379
H2IFE7,480
H2IFX0,362
H2K885,497
H2K888,373
H2K893,422
H2KYQ5,429
H2VFI5,377
H3JQW0,545
H3ZPU1,389
H6LC31,318
H6LGM6,379
H6LGM7,262
H6LGM8,396
H8L901,243
H8L902,421
H8ZPX2,477
H9JW44,364
H9N289,351
H9N290,355
I0CME7,448
I0DFJ0,480
I1BYN6,385
I1BYW6,452
I1HL09,510
I1JNN8,186
I1M2G5,534
I1M2U5,355
I1RF79,481
I1RIF1,535
I1RJD6,513
I1RPI4,528
I1RQ76,500
I1RZD0,443
I1TEM1,506
I2CYZ4,516
I2DBY2,501
I3PB36,570
I3PLQ6,356
I3PLR0,554
I3PLR1,556
I3PLR2,320
I3PLR3,348
I3PLR4,471
I3V6A7,390
I3V6B7,540
I3VRU1,465
I6R4V5,546
I6WU39,101
I6WXK4,276
I6WZK7,504
I6X235,207
I6XD65,186
I6XFS7,188
I6XHI4,391
I6XHJ3,407
I6XU97,298
I6Y0R5,487
I6Y4D2,241
I6Y778,454
I6YBZ8,290
I6YC03,356
I6YEE1,324
I6YFP0,266
I6YG32,158
I6YGS0,322
I7FJX8,399
I7GPX8,595
J1H1H5,447
J3K844,303
J7LH11,546
J7LQ09,542
J7SZ64,417
J9RLZ7,563
J9VPE7,373
J9VQZ4,594
J9W453,450
K0E4E5,584
K3VH30,487
K4CI52,469
K4ICC9,336
K4RFM2,347
K4ZRC1,217
K5B7F3,218
K6UCV4,363
K7N5M8,464
K7NBR2,473
K7NBW3,454
K7WCI9,290
K7WQ45,314
K9NBS6,477
L0D9B6,192
L0E163,322
L0HB77,597
L7IP31,390
L7N653,406
L7N6A5,359
L7N6B0,388
L7T720,489
L7X0L7,541
L7X3S1,526
L8EUQ6,503
M1BYJ7,577
M1GRN3,450
M1V9Q0,371
M1VDX3,343
M1VMF7,544
M2PP75,541
M2YJ38,328
M4GGR9,407
M4IS88,568
M4YFG7,170
M5AW86,352
M5AWY0,363
N0DKX5,402
N4WE73,232
N4WW42,196
O00058,256
O00092,465
O00105,564
O00142,265
O00154,380
O00584,256
O00625,290
O00746,117
O00748,559
O01739,383
O01798,512
O01916,246
O01925,341
O02607,536
O02789,518
O03206,175
O04009,361
O04147,181
O04300,364
O04469,240
O04795,364
O04847,401
O04866,451
O04921,512
O04928,421
O05118,478
O05146,314
O05218,525
O05265,328
O05307,597
O05412,265
O05420,298
O05465,401
O05508,465
O05512,362
O05517,151
O05527,494
O05619,481
O05650,192
O05651,392
O05927,267
O05940,481
O05942,513
O06059,172
O06159,393
O06334,336
O06350,373
O06401,264
O06417,571
O06428,335
O06478,485
O06543,360
O06738,228
O06834,415
O06836,169
O06837,502
O06866,194
O06923,401
O06928,366
O07003,516
O07006,161
O07014,403
O07046,212
O07293,275
O07431,220
O07509,371
O07560,168
O07565,282
O07566,441
O07592,243
O07608,331
O07610,513
O07639,403
O07683,436
O07685,316
O07737,384
O07777,156
O07896,310
O07899,543
O07921,277
O08249,204
O08321,389
O08349,294
O08358,291
O08501,458
O08650,554
O08691,354
O08730,333
O08911,367
O08914,579
O09486,426
O13294,411
O13309,348
O13427,374
O13492,528
O13622,535
O13698,318
O13725,242
O13748,219
O13782,382
O13810,402
O13811,359
O13833,405
O13848,284
O13902,580
O13907,492
O13924,488
O13934,424
O13958,369
O13962,216
O13969,474
O13990,321
O14000,539
O14028,309
O14045,365
O14057,527
O14092,558
O14094,384
O14110,387
O14133,391
O14137,473
O14154,513
O14159,458
O14171,264
O14172,264
O14190,162
O14214,304
O14295,333
O14307,364
O14345,329
O14346,208
O14349,405
O14361,272
O14370,427
O14434,168
O14773,563
O15270,562
O15488,406
O15746,433
O15820,553
O15991,371
O16580,523
O17405,554
O17730,328
O17754,472
O18037,466
O18229,269
O19886,399
O19889,251
O19914,195
O20241,475
O21049,435
O21260,222
O22229,529
O22308,352
O22380,361
O22527,324
O22553,446
O22682,404
O22818,405
O22820,449
O22827,198
O22850,206
O23207,273
O23240,559
O23300,238
O23324,465
O23401,479
O23614,515
O23653,544
O23791,351
O23883,389
O23917,446
O24457,428
O24464,231
O24495,331
O24676,449
O24721,387
O24738,294
O24743,325
O24750,337
O24767,303
O24855,221
O24915,231
O24924,486
O24980,340
O25004,266
O25008,387
O25046,409
O25080,293
O25103,138
O25130,375
O25664,406
O25730,227
O25773,257
O25817,424
O25830,380
O25835,375
O25869,500
O25909,273
O25917,397
O25928,159
O26060,597
O26096,327
O26230,307
O26246,197
O26249,192
O26268,253
O26273,590
O26314,257
O26327,426
O26329,206
O26350,232
O26679,266
O26683,184
O26684,454
O26710,223
O26712,340
O26719,286
O26742,474
O26784,245
O26820,336
O26830,351
O26914,424
O26918,329
O26920,171
O26957,280
O27083,302
O27088,523
O27089,353
O27097,306
O27098,252
O27106,233
O27134,183
O27140,174
O27170,281
O27184,249
O27186,215
O27236,443
O27250,226
O27258,380
O27269,363
O27273,341
O27295,247
O27324,519
O27375,193
O27390,428
O27442,400
O27447,327
O27479,181
O27484,262
O27544,122
O27545,532
O27555,324
O27572,415
O27600,270
O27637,232
O27710,258
O27726,195
O27748,458
O27881,196
O27902,264
O27906,185
O27918,164
O27937,337
O28025,420
O28105,392
O28125,176
O28126,437
O28142,344
O28174,233
O28204,268
O28220,196
O28255,342
O28272,219
O28273,296
O28325,453
O28440,236
O28484,488
O28486,243
O28523,408
O28533,178
O28534,179
O28544,265
O28578,294
O28579,420
O28599,351
O28606,456
O28608,322
O28635,441
O28669,411
O28671,199
O28673,248
O28732,382
O28786,471
O28787,403
O28853,271
O28996,331
O29008,271
O29011,320
O29054,182
O29265,416
O29277,178
O29323,306
O29329,290
O29361,169
O29370,212
O29379,483
O29382,374
O29407,464
O29428,169
O29443,349
O29445,527
O29458,419
O29513,299
O29525,296
O29526,163
O29534,446
O29535,298
O29630,278
O29633,433
O29665,281
O29666,284
O29701,422
O29766,378
O29779,187
O29782,267
O29807,239
O29808,225
O29836,467
O29843,293
O29844,231
O29853,443
O29866,251
O29871,470
O29876,198
O30027,404
O30108,221
O30120,226
O30123,359
O30144,240
O30207,371
O30478,340
O30601,329
O30827,323
O31156,264
O31214,207
O31385,451
O31427,239
O31440,417
O31503,459
O31608,181
O31611,211
O31616,369
O31619,336
O31633,181
O31646,315
O31652,320
O31664,259
O31669,178
O31677,243
O31752,269
O31775,264
O31854,207
O31982,367
O32032,584
O32041,518
O32085,161
O32099,243
O32106,500
O32143,173
O32145,277
O32148,416
O32149,412
O32193,451
O32223,358
O32271,461
O32274,179
O32434,527
O32472,134
O32724,146
O32861,351
O32865,270
O32978,310
O33040,468
O33116,528
O33283,149
O33289,174
O33336,227
O33434,290
O33512,219
O33804,446
O33832,256
O33833,432
O33836,318
O33855,550
O33921,413
O33939,415
O33946,379
O34138,194
O34296,358
O34310,221
O34324,458
O34349,203
O34363,478
O34389,566
O34411,268
O34482,375
O34499,349
O34514,371
O34539,392
O34570,183
O34598,156
O34600,313
O34607,300
O34614,194
O34632,261
O34635,220
O34640,336
O34645,432
O34661,298
O34664,214
O34673,497
O34717,254
O34748,591
O34788,346
O34813,162
O34862,428
O34872,187
O34873,299
O34874,381
O34895,275
O34899,193
O34912,209
O34926,405
O34939,427
O34962,410
O35002,480
O35013,158
O35044,334
O35217,481
O35264,229
O35298,574
O35310,311
O35386,338
O35465,402
O35493,481
O35524,219
O35744,398
O35789,334
O35943,207
O35969,236
O42764,419
O42771,268
O42821,504
O42853,197
O42866,236
O42873,570
O42875,361
O42878,508
O42887,413
O42898,266
O42912,388
O42916,509
O43010,466
O43012,322
O43014,412
O43084,261
O43091,378
O43099,168
O43708,216
O43930,277
O44390,349
O44510,402
O44514,474
O44578,136
O45145,272
O45679,337
O45686,393
O45870,434
O45903,344
O46503,296
O46559,499
O46640,301
O47495,385
O48676,460
O48711,547
O48782,234
O48958,531
O48964,235
O49046,350
O49203,238
O49204,312
O49298,554
O49353,354
O49394,523
O49432,481
O49505,583
O49561,338
O49562,403
O49623,347
O49856,144
O50147,269
O50188,227
O50286,475
O50406,501
O50410,350
O50580,290
O50593,583
O50657,393
O51057,308
O51069,283
O51081,218
O51089,238
O51111,422
O51132,251
O51265,234
O51317,481
O51323,477
O51333,243
O51344,445
O51376,375
O51419,167
O51423,229
O51508,573
O51575,307
O51581,478
O51603,521
O51752,390
O51759,180
O51900,435
O52025,391
O52063,403
O52249,192
O52353,250
O52354,323
O52513,421
O52552,388
O52593,332
O52629,510
O52646,144
O52692,304
O52702,429
O52703,375
O52787,142
O52791,357
O52793,471
O52866,286
O52951,195
O53361,299
O53423,314
O53507,352
O53512,462
O53637,386
O53664,280
O53699,267
O53857,425
O53896,464
O53907,270
O54031,395
O54067,341
O54068,437
O54154,532
O54235,307
O54259,118
O54451,212
O54453,293
O54862,510
O54904,326
O54939,306
O55123,476
O55234,264
O57742,412
O57765,464
O57809,325
O57836,239
O57878,466
O57983,197
O58056,430
O58107,350
O58192,368
O58231,440
O58320,334
O58370,476
O58414,311
O58417,331
O58478,474
O58523,278
O58762,415
O58844,220
O58965,410
O58994,412
O59028,360
O59209,382
O59284,418
O59355,450
O59390,361
O59394,345
O59410,411
O59497,309
O59586,287
O59646,363
O59667,417
O59682,509
O59703,351
O59710,469
O59735,384
O59786,423
O59802,324
O59805,533
O59819,499
O59852,581
O59893,234
O59933,308
O59952,291
O60016,490
O60052,294
O60064,414
O60069,356
O60087,450
O60109,532
O60116,318
O60123,510
O60163,519
O60185,359
O60259,260
O60547,372
O60678,531
O60942,597
O61847,368
O61887,279
O62583,205
O64405,593
O64407,496
O64530,322
O64641,324
O64698,499
O64761,303
O64792,137
O64903,231
O64966,585
O64988,433
O65404,516
O65456,394
O65583,469
O65595,497
O65782,499
O65979,500
O66076,216
O66107,218
O66126,291
O66127,143
O66129,325
O66145,413
O66251,294
O66256,270
O66465,359
O66489,258
O66522,403
O66534,356
O66550,160
O66553,265
O66554,206
O66557,453
O66580,202
O66587,149
O66727,371
O66746,492
O66772,410
O66790,323
O66806,291
O66810,254
O66811,189
O66817,326
O66839,277
O66849,494
O66884,360
O66905,192
O66908,396
O66914,234
O66937,485
O66949,424
O66954,320
O66967,188
O66973,510
O67010,392
O67016,432
O67019,320
O67054,191
O67060,268
O67085,362
O67088,256
O67091,567
O67100,379
O67104,332
O67140,452
O67174,546
O67193,439
O67214,356
O67222,376
O67233,537
O67292,259
O67298,497
O67322,178
O67365,493
O67378,186
O67413,201
O67420,356
O67422,296
O67531,443
O67572,315
O67577,211
O67581,334
O67604,207
O67607,306
O67610,248
O67616,385
O67619,310
O67648,282
O67657,257
O67733,311
O67742,183
O67780,205
O67791,264
O67792,196
O67802,231
O67857,354
O67883,306
O67908,178
O67928,154
O67929,320
O67988,252
O68098,251
O68100,261
O68503,192
O68556,348
O68873,380
O68897,362
O68965,330
O69054,336
O69170,340
O69199,191
O69203,437
O69264,275
O69290,427
O69497,457
O69524,313
O69528,191
O69529,132
O69652,368
O69729,475
O69754,278
O69761,209
O69768,466
O69787,512
O69969,289
O70453,290
O70536,545
O70572,419
O73688,277
O73853,514
O74020,564
O74199,522
O74212,446
O74323,189
O74326,478
O74339,393
O74382,298
O74421,274
O74427,454
O74457,180
O74468,496
O74489,329
O74492,124
O74516,502
O74518,336
O74548,441
O74553,326
O74556,442
O74634,577
O74641,516
O74648,246
O74742,505
O74765,425
O74826,216
O74831,158
O74841,265
O74850,345
O74858,531
O74859,232
O74860,340
O74866,163
O74878,471
O74880,360
O74898,283
O74933,486
O74975,362
O75355,529
O75881,506
O75951,148
O76156,423
O76387,316
O76463,440
O76483,218
O77081,380
O77264,361
O77392,380
O77486,343
O77512,295
O78461,102
O78497,237
O79547,343
O79557,166
O80325,226
O80358,390
O80396,520
O80437,501
O80438,190
O80458,303
O80467,451
O80568,488
O80763,578
O80888,372
O80902,431
O80952,296
O81024,374
O81192,598
O81220,393
O81263,271
O81395,521
O81498,481
O81862,379
O81931,375
O81983,438
O82381,481
O82515,359
O82567,389
O82662,421
O82733,331
O82768,281
O82827,249
O82872,379
O83080,331
O83092,351
O83097,438
O83146,461
O83293,482
O83401,459
O83433,397
O83434,187
O83490,241
O83491,515
O83514,433
O83525,399
O83649,215
O83790,307
O83814,255
O83873,532
O83940,274
O83990,258
O84035,550
O84096,241
O84217,348
O84372,184
O84373,357
O84374,373
O84457,305
O84492,314
O84620,124
O84990,248
O84992,357
O85057,543
O85078,276
O85292,340
O85343,456
O85673,471
O85675,343
O85762,197
O85987,330
O86034,258
O86042,192
O86043,212
O86108,298
O86422,453
O86459,400
O86509,339
O86511,534
O86737,387
O86776,284
O86786,391
O86937,313
O86956,442
O86959,472
O87008,179
O87082,497
O87170,293
O87681,296
O87689,540
O87690,306
O87691,255
O87692,225
O87696,258
O87833,386
O87871,368
O87873,258
O87875,432
O88484,530
O88554,559
O88587,265
O88693,394
O88697,305
O88736,334
O88876,302
O88947,481
O89106,150
O93364,516
O93715,366
O93732,460
O93744,364
O93779,232
O93829,371
O93830,341
O93852,557
O93939,498
O94229,361
O94255,328
O94257,310
O94265,506
O94297,426
O94305,378
O94347,327
O94412,344
O94413,321
O94505,353
O94509,471
O94511,295
O94526,348
O94570,481
O94617,475
O94636,469
O94642,386
O94647,461
O94738,455
O95045,317
O95050,263
O96099,467
O96423,361
O96539,484
O96559,364
O96693,488
O97399,258
O97422,306
O97438,317
P00183,415
P00335,249
P00350,468
P00366,558
P00380,167
P00381,163
P00393,434
P00436,201
P00437,239
P00467,534
P00474,507
P00487,220
P00504,412
P00518,387
P00552,264
P00553,262
P00557,341
P00572,216
P00633,251
P00634,471
P00650,101
P00652,132
P00654,114
P00655,177
P00733,255
P00749,414
P00765,237
P00768,216
P00771,226
P00775,259
P00776,297
P00777,299
P00778,397
P00784,345
P00785,380
P00862,311
P00904,531
P00909,453
P00937,484
P02904,123
P03940,487
P04007,214
P04047,224
P04071,261
P04072,279
P04161,214
P04187,247
P04189,381
P04371,549
P04385,528
P04394,249
P04772,344
P04802,557
P04803,379
P04806,485
P04836,475
P04963,373
P04995,475
P05066,565
P05102,327
P05149,381
P05156,583
P05187,535
P05202,430
P05314,594
P05327,484
P05345,381
P05369,353
P05373,342
P05378,462
P05793,491
P05806,566
P06106,444
P06132,367
P06135,215
P06174,275
P06244,397
P06278,512
P06281,402
P06529,576
P06557,518
P06558,208
P06610,183
P06617,557
P06619,234
P06621,415
P06653,318
P06709,321
P06720,451
P06845,274
P06999,309
P07003,572
P07031,103
P07046,359
P07061,392
P07097,392
P07099,455
P07103,426
P07129,535
P07191,567
P07201,384
P07236,462
P07250,355
P07265,584
P07277,443
P07287,381
P07314,568
P07383,272
P07445,131
P07446,102
P07464,203
P07518,275
P07519,499
P07529,332
P07584,251
P07706,573
P07752,372
P07771,348
P07819,479
P07984,449
P08019,549
P08077,307
P08088,275
P08137,528
P08158,548
P08165,498
P08192,422
P08200,416
P08246,267
P08262,409
P08289,524
P08413,542
P08414,469
P08419,269
P08431,366
P08432,466
P08499,445
P08503,421
P08540,421
P08594,513
P08635,263
P08664,212
P08684,503
P08694,275
P08717,499
P08740,382
P08750,443
P08760,227
P08800,511
P08819,444
P08839,575
P08842,583
P08881,262
P08891,505
P08897,260
P08910,425
P09030,268
P09034,412
P09062,423
P09063,459
P09093,270
P09099,484
P09177,427
P09230,454
P09347,361
P09383,284
P09399,384
P09401,449
P09417,213
P09431,355
P09437,573
P09543,421
P09788,521
P09795,461
P09841,429
P09870,526
P09890,445
P09954,419
P09979,332
P0A004,358
P0A0C2,479
P0A102,213
P0A142,334
P0A169,259
P0A170,259
P0A1C1,430
P0A1W2,324
P0A257,245
P0A2G9,257
P0A2H1,201
P0A2X3,275
P0A2X9,306
P0A390,483
P0A3E2,119
P0A3M3,274
P0A3Q0,505
P0A3Y5,264
P0A461,482
P0A4E1,317
P0A4V0,413
P0A539,268
P0A585,514
P0A5L5,510
P0A5T7,310
P0A6E1,174
P0A8Y3,199
P0A8Y5,270
P0A944,148
P0A948,194
P0A962,338
P0A9I8,108
P0A9L3,206
P0A9L8,269
P0A9P4,321
P0A9P9,254
P0A9S1,382
P0A9S3,346
P0A9S5,367
P0A9T0,410
P0A9V8,298
P0AAP1,371
P0AAV4,218
P0AB71,359
P0AB91,350
P0ABE9,219
P0ABF1,465
P0ABJ9,522
P0ABK2,379
P0ABK5,323
P0ABN1,122
P0ABQ2,294
P0ABZ4,188
P0AC11,271
P0AC13,282
P0AC16,122
P0AC33,548
P0AC35,201
P0AC75,425
P0ACB2,324
P0ACB4,181
P0ACV2,306
P0AD42,211
P0ADI4,285
P0ADP0,238
P0ADP2,155
P0AE76,181
P0AEB2,403
P0AEP7,593
P0AEP9,499
P0AET8,255
P0AEW6,434
P0AEY3,263
P0AFU8,213
P0AGB0,322
P0AGE6,188
P0AGJ2,229
P0C0G1,266
P0C0H0,419
P0C0J1,398
P0C0V0,474
P0C153,420
P0C1A2,393
P0C1A7,425
P0C1A9,366
P0C1E5,270
P0C1G0,228
P0C2E5,320
P0C5D1,220
P0C618,450
P0CB42,389
P0CD61,408
P0CD74,269
P0CE14,431
P0CG30,244
P0CH36,349
P0CH63,225
P0CH65,510
P0CI02,137
P0CL22,289
P0CL94,238
P0CL98,430
P0CM19,565
P0CN02,183
P0CN11,361
P0CN76,381
P0CO06,416
P0CO49,506
P0CO50,751
P0CO53,453
P0CO57,397
P0CO63,422
P0CP14,294
P0CQ37,582
P0CQ86,518
P0CR36,335
P0CS11,429
P0CS68,459
P0CT50,350
P0CU79,215
P0CV95,578
P0CW42,272
P0CW53,462
P0CW89,524
P0CX77,362
P0CY21,364
P0CZ66,328
P0DB10,162
P0DC62,210
P0DI10,325
P0DJA7,512
P0DJQ3,313
P0DJQ7,513
P0DKR8,174
P0DKS5,140
P0DKY8,187
P0DMN7,334
P0DMP6,338
P0DN21,351
P0DN22,301
P0DN72,339
P0DN88,477
P0DO50,276
P0DO51,311
P0DO96,415
P0DOV5,260
P0DOV7,579
P0DOV8,255
P0DOW0,331
P0DOW1,459
P0DP65,261
P0DP90,548
P0DPA0,349
P0DPA8,362
P0DPE9,491
P0DPK6,359
P0DQD8,451
P0DSI2,379
P0DSP2,292
P0DTQ2,409
P0DTT6,251
P0DUD9,311
P0DUE1,415
P0DUE3,346
P0DUM7,554
P0DUM8,224
P0DUQ3,461
P0DV24,450
P0DV26,463
P0DV34,222
P0DV41,308
P0DV68,376
P0DV86,316
P0DV89,379
P0DW08,445
P0DW59,482
P0DX11,260
P0DX12,201
P0DX14,519
P0DX84,539
P0DX91,379
P0DXA3,443
P0DXB4,485
P0DXB5,435
P0DXB6,520
P0DXB7,353
P10056,348
P10283,403
P10323,421
P10341,315
P10378,536
P10480,335
P10481,382
P10539,358
P10594,532
P10605,339
P10611,510
P10619,480
P10773,117
P10848,379
P10901,461
P10907,356
P10908,247
P11178,455
P11295,425
P11347,458
P11350,225
P11411,486
P11415,329
P11435,295
P11491,566
P11504,212
P11569,477
P11570,379
P11635,339
P11658,292
P11797,499
P11803,359
P11838,419
P11880,452
P11915,547
P11954,329
P11959,470
P12011,513
P12019,452
P12045,380
P12217,316
P12256,338
P12282,249
P12426,182
P12609,329
P12614,459
P12617,504
P12630,587
P12670,247
P12691,401
P12693,483
P12695,482
P12747,193
P12748,479
P12769,445
P12867,466
P12998,384
P13039,400
P13080,519
P13246,286
P13250,263
P13259,424
P13266,419
P13394,484
P13440,277
P13443,382
P13507,548
P13522,479
P13527,509
P13663,365
P13703,301
P13723,532
P13734,505
P13735,472
P13906,424
P13956,244
P14005,568
P14011,243
P14020,267
P14137,526
P14169,338
P14243,300
P14299,276
P14300,294
P14488,256
P14508,250
P14518,212
P14529,326
P14530,478
P14532,346
P14575,269
P14626,111
P14697,246
P14746,463
P14769,368
P14778,569
P14827,452
P14892,251
P14899,499
P14904,514
P14930,522
P14940,366
P15031,255
P15034,441
P15052,518
P15120,434
P15280,514
P15287,525
P15288,485
P15309,386
P15369,260
P15446,358
P15454,187
P15535,399
P15555,406
P15565,570
P15703,313
P15770,272
P15802,357
P15840,386
P16142,339
P16152,277
P16166,471
P16184,206
P16228,398
P16267,462
P16426,183
P16442,354
P16538,426
P16539,409
P16558,149
P16559,494
P16640,422
P16688,281
P16689,378
P16699,513
P16854,540
P16857,113
P16923,213
P16932,433
P17044,409
P17055,241
P17058,281
P17059,494
P17060,289
P17067,328
P17289,491
P17411,450
P17516,323
P17549,517
P17554,555
P17560,402
P17576,340
P17633,361
P17712,465
P17721,333
P17811,312
P17898,393
P17906,199
P17967,522
P17974,426
P17982,275
P17989,349
P18051,265
P18080,513
P18126,511
P18150,272
P18159,581
P18188,564
P18240,591
P18261,340
P18299,357
P18326,406
P18394,301
P18424,440
P18539,376
P18584,497
P18767,585
P18898,376
P18952,319
P19059,486
P19076,283
P19080,127
P19223,415
P19254,409
P19262,463
P19264,453
P19406,461
P19412,166
P19582,433
P19584,551
P19638,123
P19643,520
P19732,517
P19733,119
P19734,353
P19791,238
P19813,578
P19816,337
P19840,327
P19866,401
P19871,254
P19920,288
P19992,255
P20010,361
P20035,231
P20048,519
P20049,452
P20074,220
P20114,243
P20170,508
P20253,118
P20368,337
P20370,134
P20419,398
P20441,201
P20463,462
P20581,301
P20588,262
P20692,371
P20712,583
P20845,520
P20897,202
P20906,528
P20910,550
P20932,393
P20960,356
P21130,472
P21165,443
P21182,396
P21203,285
P21219,203
P21220,229
P21248,262
P21311,285
P21325,586
P21338,268
P21375,501
P21395,369
P21529,508
P21588,576
P21631,280
P21633,333
P21636,261
P21637,459
P21640,254
P21686,431
P21687,382
P21795,394
P21829,272
P21861,171
P21883,442
P21902,375
P21908,324
P21920,261
P21953,392
P21955,348
P21965,375
P22007,431
P22008,273
P22108,325
P22133,377
P22143,244
P22256,426
P22259,540
P22304,550
P22348,339
P22434,369
P22438,575
P22441,271
P22505,448
P22517,447
P22557,587
P22580,549
P22630,464
P22635,139
P22636,302
P22637,552
P22680,504
P22694,351
P22757,587
P22806,389
P22822,245
P22824,307
P22868,348
P22869,527
P22894,467
P22906,192
P22939,299
P22984,521
P23033,544
P23034,392
P23070,320
P23072,485
P23133,276
P23145,269
P23179,398
P23181,177
P23189,451
P23191,416
P23194,342
P23202,354
P23222,505
P23234,552
P23256,390
P23262,434
P23295,403
P23354,318
P23386,316
P23394,588
P23433,351
P23445,438
P23536,586
P23540,191
P23551,411
P23616,285
P23621,443
P23661,409
P23669,481
P23673,221
P23797,304
P23883,495
P23917,302
P23940,213
P23941,423
P23973,471
P23991,376
P24011,356
P24012,207
P24040,560
P24087,406
P24100,294
P24133,533
P24158,256
P24162,257
P24197,271
P24205,323
P24267,254
P24272,378
P24396,404
P24397,344
P24473,226
P24504,270
P24521,451
P24549,501
P24556,481
P24582,334
P24920,531
P25045,558
P25052,236
P25125,343
P25152,455
P25238,417
P25265,354
P25283,358
P25335,343
P25345,492
P25415,329
P25524,427
P25553,479
P25576,258
P25779,467
P25780,321
P25906,286
P25975,334
P26172,391
P26175,561
P26177,333
P26208,448
P26216,410
P26236,224
P26239,350
P26295,327
P26324,234
P26340,480
P26364,225
P26396,257
P26397,359
P26401,333
P26405,477
P26406,476
P26458,378
P26470,381
P26504,449
P26514,477
P26515,335
P26613,494
P26690,315
P26829,519
P26836,342
P26844,284
P26900,329
P26923,196
P26925,350
P26939,274
P26989,519
P27032,332
P27061,255
P27099,370
P27128,339
P27138,598
P27155,483
P27156,481
P27241,283
P27250,339
P27346,421
P27350,460
P27354,394
P27414,369
P27431,373
P27477,320
P27545,350
P27580,403
P27603,365
P27621,381
P27629,470
P27644,312
P27652,311
P27660,373
P27680,312
P27696,559
P27735,429
P27747,374
P27763,220
P27765,506
P27771,263
P27808,447
P27832,224
P27833,376
P27848,266
P27887,307
P27897,284
P28005,173
P28019,186
P28298,538
P28313,364
P28321,313
P28475,310
P28496,418
P28581,249
P28623,515
P28744,392
P28811,298
P28817,500
P28821,293
P28904,551
P28999,555
P29027,542
P29030,504
P29082,309
P29363,469
P29379,226
P29422,503
P29468,568
P29495,404
P29523,550
P29620,424
P29677,504
P29686,511
P29703,316
P29768,382
P29781,304
P29783,200
P29787,266
P29808,271
P29811,214
P29828,512
P29906,240
P29928,238
P29951,461
P29954,387
P30011,297
P30041,224
P30099,510
P30101,505
P30111,291
P30138,251
P30147,258
P30180,288
P30263,507
P30292,499
P30419,416
P30566,484
P30648,197
P30793,250
P30826,145
P30838,453
P30840,529
P30871,433
P30887,358
P30919,345
P31003,327
P31030,392
P31072,479
P31112,251
P31115,442
P31116,359
P31129,296
P31134,377
P31142,281
P31206,544
P31228,341
P31301,394
P31427,573
P31429,410
P31528,321
P31570,196
P31579,271
P31592,435
P31668,197
P31754,480
P31759,593
P31765,340
P31843,142
P31937,336
P31938,393
P31941,199
P32063,385
P32068,595
P32090,112
P32143,298
P32166,308
P32179,357
P32232,561
P32316,526
P32322,319
P32329,569
P32340,513
P32358,579
P32363,452
P32375,460
P32378,372
P32434,355
